
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
    WARN: AAVE/common: HTTP Error 404: Not Found
    WARN: AAVE/rare: HTTP Error 404: Not Found
    WARN: AAVE/trump: HTTP Error 404: Not Found
    WARN: ADA/common: HTTP Error 404: Not Found
    WARN: ADA/rare: HTTP Error 404: Not Found
    WARN: ADA/trump: HTTP Error 404: Not Found
    WARN: APT/common: HTTP Error 404: Not Found
    WARN: APT/rare: HTTP Error 404: Not Found
    WARN: APT/trump: HTTP Error 404: Not Found
    WARN: ARB/common: HTTP Error 404: Not Found
    WARN: ARB/rare: HTTP Error 404: Not Found
    WARN: ARB/trump: HTTP Error 404: Not Found
    WARN: AVAX/common: HTTP Error 404: Not Found
    WARN: AVAX/rare: HTTP Error 404: Not Found
    WARN: AVAX/trump: HTTP Error 404: Not Found
    WARN: BCH/common: HTTP Error 404: Not Found
    WARN: BCH/rare: HTTP Error 404: Not Found
    WARN: BCH/trump: HTTP Error 404: Not Found
    WARN: BNB/common: HTTP Error 404: Not Found
    WARN: BNB/rare: HTTP Error 404: Not Found
    WARN: BNB/trump: HTTP Error 404: Not Found
    WARN: BTC/common: HTTP Error 404: Not Found
    WARN: BTC/rare: HTTP Error 404: Not Found
    WARN: BTC/trump: HTTP Error 404: Not Found
    WARN: CRV/common: HTTP Error 404: Not Found
    WARN: CRV/rare: HTTP Error 404: Not Found
    WARN: CRV/trump: HTTP Error 404: Not Found
    WARN: DOGE/common: HTTP Error 404: Not Found
    WARN: DOGE/rare: HTTP Error 404: Not Found
    WARN: DOGE/trump: HTTP Error 404: Not Found
    WARN: DOT/common: HTTP Error 404: Not Found
    WARN: DOT/rare: HTTP Error 404: Not Found
    WARN: DOT/trump: HTTP Error 404: Not Found
    WARN: ENA/common: HTTP Error 404: Not Found
    WARN: ENA/rare: HTTP Error 404: Not Found
    WARN: ENA/trump: HTTP Error 404: Not Found
    WARN: ETH/common: HTTP Error 404: Not Found
    WARN: ETH/rare: HTTP Error 404: Not Found
    WARN: ETH/trump: HTTP Error 404: Not Found
    WARN: FARTCOIN/common: HTTP Error 404: Not Found
    WARN: FARTCOIN/rare: HTTP Error 404: Not Found
    WARN: FARTCOIN/trump: HTTP Error 404: Not Found
    WARN: HYPE/common: HTTP Error 404: Not Found
    WARN: HYPE/rare: HTTP Error 404: Not Found
    WARN: HYPE/trump: HTTP Error 404: Not Found
    WARN: INJ/common: HTTP Error 404: Not Found
    WARN: INJ/rare: HTTP Error 404: Not Found
    WARN: INJ/trump: HTTP Error 404: Not Found
    WARN: JUP/common: HTTP Error 404: Not Found
    WARN: JUP/rare: HTTP Error 404: Not Found
    WARN: JUP/trump: HTTP Error 404: Not Found
    WARN: LDO/common: HTTP Error 404: Not Found
    WARN: LDO/rare: HTTP Error 404: Not Found
    WARN: LDO/trump: HTTP Error 404: Not Found
    WARN: LINK/common: HTTP Error 404: Not Found
    WARN: LINK/rare: HTTP Error 404: Not Found
    WARN: LINK/trump: HTTP Error 404: Not Found
    WARN: LTC/common: HTTP Error 404: Not Found
    WARN: LTC/rare: HTTP Error 404: Not Found
    WARN: LTC/trump: HTTP Error 404: Not Found
    WARN: NEAR/common: HTTP Error 404: Not Found
    WARN: NEAR/rare: HTTP Error 404: Not Found
    WARN: NEAR/trump: HTTP Error 404: Not Found
    WARN: ONDO/common: HTTP Error 404: Not Found
    WARN: ONDO/rare: HTTP Error 404: Not Found
    WARN: ONDO/trump: HTTP Error 404: Not Found
    WARN: OP/common: HTTP Error 404: Not Found
    WARN: OP/rare: HTTP Error 404: Not Found
    WARN: OP/trump: HTTP Error 404: Not Found
    WARN: PAXG/common: HTTP Error 404: Not Found
    WARN: PAXG/rare: HTTP Error 404: Not Found
    WARN: PAXG/trump: HTTP Error 404: Not Found
    WARN: PUMP/common: HTTP Error 404: Not Found
    WARN: PUMP/rare: HTTP Error 404: Not Found
    WARN: PUMP/trump: HTTP Error 404: Not Found
    WARN: SEI/common: HTTP Error 404: Not Found
    WARN: SEI/rare: HTTP Error 404: Not Found
    WARN: SEI/trump: HTTP Error 404: Not Found
    WARN: SOL/common: HTTP Error 404: Not Found
    WARN: SOL/rare: HTTP Error 404: Not Found
    WARN: SOL/trump: HTTP Error 404: Not Found
    WARN: SUI/common: HTTP Error 404: Not Found
    WARN: SUI/rare: HTTP Error 404: Not Found
    WARN: SUI/trump: HTTP Error 404: Not Found
    WARN: TIA/common: HTTP Error 404: Not Found
    WARN: TIA/rare: HTTP Error 404: Not Found
    WARN: TIA/trump: HTTP Error 404: Not Found
    WARN: TON/common: HTTP Error 404: Not Found
    WARN: TON/rare: HTTP Error 404: Not Found
    WARN: TON/trump: HTTP Error 404: Not Found
    WARN: TRUMP/common: HTTP Error 404: Not Found
    WARN: TRUMP/rare: HTTP Error 404: Not Found
    WARN: TRUMP/trump: HTTP Error 404: Not Found
    WARN: TRX/common: HTTP Error 404: Not Found
    WARN: TRX/rare: HTTP Error 404: Not Found
    WARN: TRX/trump: HTTP Error 404: Not Found
    WARN: UNI/common: HTTP Error 404: Not Found
    WARN: UNI/rare: HTTP Error 404: Not Found
    WARN: UNI/trump: HTTP Error 404: Not Found
    WARN: WLD/common: HTTP Error 404: Not Found
    WARN: WLD/rare: HTTP Error 404: Not Found
    WARN: WLD/trump: HTTP Error 404: Not Found
